Date,Max of TOTALDEMAND,Max of PRICECATEGORY,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
1/01/2021,5019.64,0,15.6,29.9,0,2.8,9.3,NNE,31,0.551388889,19.2,77,6,N,2,1018.8,28.1,43,5,E,13,1015.3
2/01/2021,4964.35,0,18.4,29,0,9.4,1.3,NNW,30,0.348611111,23.3,52,7,NNW,17,1013.3,28.7,38,7,SW,4,1008.5
3/01/2021,4503.31,0,17,26.2,12.6,4.8,7.1,WSW,33,0.746527778,18.3,100,8,WSW,4,1007.7,23.5,59,4,SSW,2,1005.2
4/01/2021,4764.18,0,16,18.6,2.6,3.8,0,SSE,41,0.66875,16.2,98,8,SSE,11,1010,18.2,82,8,SSW,17,1011
5/01/2021,4800.64,0,15.9,19.1,11.2,1,0,SSE,35,0.459722222,17.2,96,8,SSE,13,1012.5,18.2,82,8,SSE,19,1013.3
6/01/2021,4691.13,0,13.7,19.2,1.2,1,3.2,S,35,0.622222222,15.2,72,7,S,11,1020,18.1,63,7,SSW,17,1020
7/01/2021,4994.78,0,14.7,25.7,0,3.6,12.1,SSE,44,0.55625,18.6,70,4,SSE,13,1023.9,24.3,46,4,SSE,20,1022
8/01/2021,5365.19,1,12.7,24.3,0,9.8,13.1,SSW,31,0.627777778,18.6,59,1,NE,6,1024.8,23.1,53,1,SSW,11,1022.2
9/01/2021,5863.37,1,14.2,27.9,0,7,12.9,NNW,30,0.406944444,19.7,69,1,NNE,11,1022,24.4,59,2,SSW,11,1019.3
10/01/2021,6859.02,1,16.9,33.5,0,8,9.6,E,24,0.802777778,19.3,85,8,NNE,6,1020.4,26.7,60,1,SW,11,1015.9
11/01/2021,8182.55,1,19.2,36.7,0,10.8,9.8,N,52,0.621527778,29.4,32,2,NNE,15,1012.3,35.2,21,7,N,20,1008.5
12/01/2021,5349.3,1,18.3,21.6,0,13.6,7.7,SSW,41,0.625694444,18.7,69,8,S,13,1016.3,20.1,60,1,SSW,17,1015.8
13/01/2021,6522.49,2,14.5,27,0,6.2,7.5,W,41,0.915277778,17.9,66,3,ESE,4,1013.5,25.7,52,7,WSW,6,1008.4
14/01/2021,5257.95,1,15,22.2,0,7,8,W,31,0.974305556,16.6,77,7,SW,7,1013.9,20.6,46,6,SSW,9,1013.1
15/01/2021,4742.85,1,13.2,20.6,0,7,7.9,WSW,50,0.617361111,16.4,53,4,NW,9,1009,16.6,46,7,WNW,13,1009
17/01/2021,4473.05,1,12.9,20.2,0,5.6,10.7,SSW,30,0.513194444,15,62,7,WSW,13,1018.9,19.2,49,6,S,13,1018.2
18/01/2021,4895.82,0,14.1,22.6,0,5.6,9,SSW,39,0.661805556,15.9,76,7,WSW,9,1018.1,20.6,58,2,S,19,1016.2
19/01/2021,4816.53,0,14.2,18.9,0,8,9.9,S,41,0.58125,15.8,52,7,SSE,15,1023.5,17.7,50,1,S,19,1023.7
20/01/2021,5291.48,1,10.3,22.6,0,8,13,SSW,33,0.640277778,16.4,53,1,SE,11,1024.2,20.9,51,0,SSW,15,1020.2
21/01/2021,7046.57,1,12.7,31.6,0,7.6,12.5,SSW,22,0.499305556,16.8,73,7,N,11,1016.3,29.6,37,5,SW,7,1010.3
22/01/2021,5954.97,1,15.8,25,0,9,11.4,S,35,0.699305556,20.2,52,7,S,11,1009.7,23.3,59,3,SSW,13,1009.9
23/01/2021,6220.45,1,14.7,26.7,0,7.4,11.6,S,30,0.6125,18.3,72,2, ,0,1013.1,22.7,63,0,SW,13,1010.9
24/01/2021,8050.72,2,16.1,37.8,0,8.8,8.1,SSW,17,0.623611111,22.5,67,1,ENE,6,1010.9,33.6,37,7,SSW,6,1007
25/01/2021,8196.83,2,22.2,39.2,0,13.8,3.5,W,54,0.650694444,30.9,25,5,N,13,1001.3,26.6,47,7,WSW,11,999.6
26/01/2021,5035.74,1,17.7,19.3,10.6,8.6,0.1,SSW,35,0.555555556,17.7,100,8,SSW,13,1002.3,18.3,71,8,SSW,17,1006.2
27/01/2021,5221.53,0,14.3,25.8,0.4,3.6,11.1,ESE,43,0.821527778,15.5,52,7,SSE,15,1016.5,23.4,37,1,SSE,19,1014.8
28/01/2021,5398.66,0,15.4,25.5,0,8,1.1,SE,20,0.9625,20.5,58,7,SSE,4,1017.3,24.8,53,8,SE,7,1015.1
29/01/2021,5737.11,1,18.9,21.6,3.6,4.8,0.1,N,31,0.541666667,18.9,92,8,NNE,6,1011.9,20.1,92,8,N,13,1009.1
30/01/2021,4742.37,0,16.7,21.9,43.2,3.6,4.5,S,33,0.690277778,17.9,74,5,WSW,7,1012.4,19.7,71,6,S,20,1013.3
31/01/2021,4709.83,0,16.4,21.8,0,4,10.3,S,39,0.69375,17.8,55,7,SE,13,1018.6,19.9,55,1,SSW,19,1017.2
1/02/2021,5228.29,1,13.4,20.3,0,7.4,1.6,S,33,0.880555556,16.9,76,7,N,7,1012.8,19.4,69,7,S,13,1011.9
2/02/2021,5133.34,0,14.5,19.3,0,3,3.4,SSW,41,0.619444444,16.7,56,7,S,15,1016.5,18.2,47,7,SSW,20,1017.3
3/02/2021,5344.15,0,13.7,25.9,0,5.4,13.1,SE,33,0.706944444,16.5,66,5,SSE,11,1016.5,24.1,44,2,SE,7,1011.1
4/02/2021,6015.71,0,13.5,30.6,0,6.6,4.1,NNW,43,0.540277778,17.3,72,7,NE,7,1005.5,29.2,32,7,N,28,1002.7
5/02/2021,5852.98,0,17.3,29.8,0.4,7.8,8.9,NNW,52,0.435416667,24.1,62,7,NNE,19,1000.5,25.9,63,7,NNE,24,997.5
6/02/2021,4636.36,0,16.9,25.4,1.6,9,9.5,NW,39,0.488888889,18.6,59,7,N,17,998.5,23.7,45,7,NW,11,999.5
7/02/2021,4573.98,0,14.7,19.2,1.8,5.6,2,SSW,37,0.474305556,15.5,89,7,W,7,1011.5,17.4,69,7,S,17,1013.7
8/02/2021,5047.36,0,15,19.2,0.4,4,1.7,SW,35,0.551388889,15.9,59,7,SSE,13,1017.5,18.5,60,7,S,17,1017.6
9/02/2021,5511.16,1,12,25.2,0,4,12.7,SSW,28,0.583333333,16.9,71,4,SSE,11,1018.4,23.3,50,1,SSW,13,1014.5
10/02/2021,7009.15,1,13.8,31.5,0,7.4,11.6,NNW,30,0.473611111,17.2,77,1,NNE,7,1015.1,28.3,43,2,SSW,15,1010.5
11/02/2021,7153.92,1,17.2,32.8,0,8,5.5,N,46,0.513888889,24.3,58,6,NNE,9,1008.7,31.8,31,7,N,22,1004.5
12/02/2021,5460.87,0,17.4,23.3,4.6,12.2,5.6,SSW,28,0.178472222,17.5,67,7,WSW,11,1006,21.8,51,4,SW,9,1005.3
13/02/2021,4729.81,0,14.7,20.8,0,6,4.9,S,35,0.620833333,17.2,68,6,W,6,1012.8,20.3,58,7,S,15,1014.8
14/02/2021,4710.32,0,12.7,20,0,4,8.1,SSW,35,0.577777778,17.8,56,7,SE,9,1019.5,19.3,58,6,SSW,19,1019.3
15/02/2021,5719.51,0,14.4,24.6,0,5.6,9.2,SSE,22,0.317361111,17,73,7,SSE,9,1022,23,54,7,SSW,11,1019.6
16/02/2021,6816.18,1,15.9,31.3,0,6.2,8.3,N,33,0.39375,20.2,67,7,NE,9,1021.6,30.2,32,5,ENE,7,1019.2
17/02/2021,7230.71,1,16.6,28.8,0,7.4,11.9,SSW,26,0.609027778,20.1,73,4,NE,7,1021.7,27.1,52,1,SW,7,1020.3
18/02/2021,7508.61,1,18.1,31.8,0,11.4,12.4,N,46,0.351388889,22.9,44,0,N,26,1022.6,30,32,1,NNE,9,1019.2
19/02/2021,7804.22,2,18.2,32.6,0,8,12.4,N,43,0.397222222,24.4,44,1,N,15,1017.3,31.2,33,3,N,22,1013.4
20/02/2021,5984.31,0,20.3,23.8,0,13.6,5.9,SSW,33,0.702083333,22.2,77,7, ,0,1013.2,22,76,4,SSW,11,1011.4
21/02/2021,5031.1,0,17.9,20.6,0,6,0,S,30,0.863194444,18.1,87,8,ESE,6,1011.4,19,75,8,SSW,13,1010.6
22/02/2021,5100.4,0,15.9,21.8,0,2.8,6.3,SSW,43,0.641666667,17.8,71,7,WSW,9,1012.3,20.4,52,7,S,17,1012.5
23/02/2021,5213.07,0,13.1,19.2,0,7.2,8.5,SSE,43,0.214583333,16.4,49,6,SSE,15,1018.7,18.2,45,4,SSW,17,1019.4
24/02/2021,5459.82,0,13,20.2,0,5,9.9,S,35,0.570833333,15.3,55,7,ESE,9,1020.5,18.5,53,7,SSW,19,1017.8
25/02/2021,5504.37,0,11.3,24.3,0,5.8,8.7,SSW,39,0.797222222,13.4,72,7,E,4,1012.8,23.4,37,2,W,11,1009.1
26/02/2021,5401.33,1,13.3,19.7,0.4,7,6.3,SSW,33,0.595833333,14.7,64,7,WSW,7,1014.5,18.6,49,5,S,17,1014.1
27/02/2021,4836.05,1,11.3,18.6,0,6,1,SSW,20,0.743055556,13.5,71,7,NNE,6,1013.4,17.8,62,7,SSW,9,1012.8
28/02/2021,5197.76,0,10.6,26.7,0,2.4,9.2,SW,26,0.95625,14,77,0,NNE,7,1013.4,26.1,38,5,SW,9,1010
1/03/2021,5225.37,0,13.8,21.7,0,6.4,6.3,S,44,0.774305556,16.6,72,6,WSW,6,1012.3,19.7,67,6,S,15,1012.2
2/03/2021,5459.22,0,13.3,18.1,0,6.2,1.4,SSW,39,0.558333333,14.7,55,7,S,15,1018.1,17,44,7,SSW,15,1018.6
3/03/2021,5526.41,1,14.2,17.7,0,4.4,2.1,SSW,33,0.6125,15.2,62,7,SSE,11,1020,17.3,54,7,S,13,1019.8
4/03/2021,5528.66,0,13.6,21.4,0,4,2.6,WSW,35,0.942361111,15.3,60,7,WSW,11,1017.2,19,60,7,SSW,7,1015.3
5/03/2021,5319.54,0,15,18,1.4,4.4,3.6,S,35,0.025,15.8,55,7,S,13,1015.1,17.1,53,7,SSW,20,1015.7
6/03/2021,4839.75,0,14.2,19.4,0,5.6,10,S,33,0.713194444,15.2,57,7,SE,9,1014.8,18.3,58,2,S,17,1014.1
7/03/2021,5044.14,1,11.3,28.5,0,6,7.9,N,26,0.513888889,13.7,82,6,NE,7,1012,27.2,29,6,S,7,1008.2
8/03/2021,5266.54,1,13.7,19.6,0.2,6,0,SSW,31,0.6875,17.4,88,8,WSW,6,1010.4,17.5,79,8,SSW,4,1010.3
9/03/2021,5527.62,1,13.5,19.6,5.4,0.2,6.9,SSE,33,0.613888889,14.2,93,7,WSW,6,1017,18.5,63,4,S,15,1018
10/03/2021,5538.74,1,12.2,20.1,0.2,6.8,7.2,SSW,30,0.607638889,15.5,81,7, ,0,1021.7,19.7,58,1,SW,11,1019.5
11/03/2021,5626.12,1,11.6,24.7,0,5,4.6,SSW,24,0.663888889,15,86,7,N,9,1018.6,21,69,7,SW,9,1016.2
12/03/2021,6115.65,2,14.9,30.3,0,4,10.1,N,26,0.524305556,17.9,94,1,N,7,1016.7,29,36,7,NNE,9,1012.6
13/03/2021,4898.9,0,17.7,27.2,0,9.6,0.3,N,41,0.275,24.5,52,7,N,17,1007.4,19,87,8,SW,6,1010.4
14/03/2021,4920.14,0,11,17.7,17.2,7.4,10,SW,31,0.096527778,11.9,71,1,W,7,1021.1,17.2,49,5,S,15,1021.8
15/03/2021,5619.41,0,8.9,22.2,0,2.4,5.2,S,24,0.934722222,11.1,74,5,NNE,9,1024.8,20.3,58,7,S,7,1023.3
16/03/2021,5580.93,1,11.1,20.6,0,2.2,8,SSW,26,0.576388889,16.2,68,7,SSE,9,1026.7,19.6,62,1,SSW,13,1024.7
17/03/2021,5765.54,1,13.9,26.4,0,2.8,9.9,S,24,0.561805556,16.2,86,0,NE,4,1025.1,25.4,50,2,SSW,9,1022.7
18/03/2021,5691.57,1,13.8,24.9,0,5.8,5.1,S,22,0.669444444,16.8,80,7,NE,4,1025.8,24,59,7,SSW,9,1024
19/03/2021,5467.08,1,14.2,26.1,0,5.2,6.1,ESE,31,0.806944444,16.1,88,7,NE,2,1027.2,24.3,63,3,SSW,11,1025.2
20/03/2021,4748.83,0,14,26,0,5.4,5.3,E,31,0.567361111,16.7,90,1, ,0,1027.4,24,49,7,ESE,13,1024.3
21/03/2021,4958.01,1,16.7,21.7,1.2,3,0,ESE,17,0.690277778,18.9,96,8,S,2,1022.6,21.5,86,8, ,0,1020
22/03/2021,5561.02,2,17.5,24.2,5.6,2.6,1.8,NNE,31,0.535416667,18.9,94,7,NNE,6,1018.8,21.6,72,7,N,13,1016.1
23/03/2021,5618.16,3,17.6,22,13.8,0.6,0.6,SSW,30,0.603472222,17.8,100,7,SSE,4,1007.6,21,78,7,SSW,11,1002.5
24/03/2021,5549.13,1,17,20.3,0.6,2.2,1.7,S,33,0.569444444,17.5,100,7,W,4,999.9,19.3,85,7,S,17,999.7
25/03/2021,5385.08,2,15.5,21.1,4.6,2.8,3.1,WNW,31,0.204861111,15.7,87,7,W,9,1005.3,19.8,52,7,WNW,13,1006.4
26/03/2021,5651.13,1,11.2,22,0.2,2.8,6.5,N,33,0.503472222,13.3,77,1,NE,9,1013.7,20.4,46,7,NNW,17,1011
27/03/2021,4860.61,1,13.2,21.3,3.4,3.8,4.1,NW,31,0.597916667,14.9,88,7,NNW,7,1010.8,19.9,44,2,WNW,7,1010.6
28/03/2021,5019.74,1,12.4,20.2,0,4.4,3.9,SSW,24,0.465277778,14.2,76,6,NNW,7,1018.8,18.3,55,7,SSW,9,1018.6
29/03/2021,5536.91,1,13.8,18.2,1,2.8,8,SSW,35,0.597916667,15.4,73,7,SSW,11,1024,17.4,55,7,S,15,1024.7
30/03/2021,5826.39,2,9.8,18.9,0,3.6,10.2,SSW,26,0.547222222,11.5,84,7,NE,2,1027.1,18.5,60,1,SSW,11,1025.7
31/03/2021,5769.1,1,11.4,22.8,0,3.2,8.9,S,19,0.655555556,15.3,77,7, ,0,1026.6,21,58,1,S,7,1023.7
1/04/2021,5807.02,1,12.4,29.9,0,4.4,10.8,NNW,20,0.492361111,14.4,86,1,NE,9,1024.3,28.7,30,3,SE,7,1021.6
2/04/2021,5439.82,1,13.5,30.6,0,6.6,10.8,N,15,0.25,15.1,75,2,NNE,9,1026.2,29.3,28,0,SSW,9,1023.1
3/04/2021,5723.27,1,15.1,31.6,0,4.4,10.9,N,37,0.489583333,21.9,55,0,NNW,17,1022.3,30.5,32,0,N,19,1018.3
4/04/2021,5014.06,1,15.2,24.5,0,8.6,10.1,S,35,0.595833333,22.9,50,0,NNW,11,1018.5,20,72,1,S,15,1018
5/04/2021,5078.44,1,16,19,0,5.8,8.1,SSW,30,0.651388889,16.9,58,7,SSE,9,1022.7,18.1,58,3,SSW,17,1021.5
6/04/2021,5573.79,1,12.8,20.2,0,4,4.4,SSW,26,0.526388889,16.2,64,7,SE,9,1023.7,19.6,59,6,SSW,11,1021.5
7/04/2021,5876.07,2,14.9,23,0,3.2,4.9,SSW,20,0.704861111,15.8,82,8, ,0,1020.2,21.6,61,1,SSW,9,1015.8
8/04/2021,5978.02,1,15.4,29.3,0,4.6,4.9,NNW,43,0.608333333,20.5,73,1,N,9,1011,28.9,25,7,NNW,17,1005
9/04/2021,5688.63,1,13.8,17.3,6.2,6.4,7.9,S,35,0.132638889,15.2,59,5,W,13,1010,15.7,62,6,S,17,1009.6
10/04/2021,5366.73,1,12.9,18.3,0.2,2.8,3.9,WSW,54,0.613194444,14.1,71,6,WNW,11,1007.9,15.4,53,7,SW,17,1008
11/04/2021,5829.16,1,8.1,14.5,3.4,5.2,6.1,S,56,0.501388889,9.8,75,4,WNW,11,1014.8,14.1,56,5,SSW,19,1016.9
12/04/2021,6415.58,2,9.7,16.8,10,3.2,3.9,W,28,0.104166667,11.7,95,6,WNW,6,1023.7,16,65,6,SSW,11,1021.8
13/04/2021,5990.97,0,7.8,20,0.6,0,2.5,N,59,0.6375,11.5,81,7,NNE,9,1018.8,18.5,46,7,N,28,1011.6
14/04/2021,5731.88,2,11.5,20.8,0,7.8,6.8,N,43,0.069444444,18,46,1,NW,13,1010.9,20.1,46,7,WSW,11,1011.1
15/04/2021,5936.95,1,14,20.2,0,7.4,5.4,SW,39,0.600694444,15.8,52,3,WNW,11,1016.2,15.7,71,7,WNW,6,1015.3
16/04/2021,6202.21,1,11.5,15.1,1,4.2,1.3,SSW,24,0.453472222,12.3,75,7,NNE,6,1024.2,14.5,56,7,S,7,1023.9
17/04/2021,5450.82,2,12.3,17.7,0,3.2,3.7,SSE,22,0.622916667,14.2,50,7,W,9,1025.6,16.7,50,7,S,13,1024
18/04/2021,5572.65,3,13.1,18.8,0,3.2,0.7,NNW,20,0.472222222,14.9,77,7,NW,2,1023.5,17.5,64,7,S,2,1020.3
19/04/2021,5937.22,2,12,20.6,0,2.8,2.3,NW,30,0.560416667,15.3,64,6,N,9,1018.4,18.9,47,6,NNW,15,1014.1
20/04/2021,6632.03,2,14,18.7,0,5.6,1.9,SSW,44,0.820833333,16.3,53,5,N,9,1011,11.4,88,7,W,6,1011
21/04/2021,6539.68,3,7.1,14.9,10.4,0.2,7.7,N,19,0.958333333,10,65,1,NW,2,1019.2,14.2,48,6,S,7,1015.4
22/04/2021,6464.1,2,9.9,17,0,4,1.6,WSW,30,0.677083333,13.4,62,7,NNW,13,1013.3,16.8,46,7,WNW,9,1012
23/04/2021,6154.8,3,12.1,17.3,0.4,3,2,WSW,31,0.391666667,14.7,66,7,W,11,1018.6,16.4,51,7,WSW,9,1018.5
24/04/2021,5763.75,2,13.1,18.3,0,3.2,1.8,NW,30,0.545833333,15.1,56,7,NNW,15,1023.2,17.3,58,7,SSE,2,1021.8
25/04/2021,5835.47,2,9.9,17.8,2.6,1.2,3.6,SSW,24,0.798611111,12.8,83,6,N,2,1027,16,70,7,SSW,4,1025.2
26/04/2021,6436.32,3,10.9,17.9,1.2,2.2,0.8,SSW,20,0.451388889,13.6,83,7,SW,6,1027.9,16.1,68,7,S,9,1027.1
27/04/2021,6487.76,3,11.8,16.6,0.6,2,0.9,W,19,0.372916667,13.4,87,7,WSW,9,1029.5,16.3,73,7,SSW,11,1026.7
