Date,Max of TOTALDEMAND,Max of PRICECATEGORY,Minimum temperature (°C),Maximum temperature (°C),Rainfall (mm),Evaporation (mm),Sunshine (hours),Direction of maximum wind gust ,Speed of maximum wind gust (km/h),Time of maximum wind gust,9am Temperature (°C),9am relative humidity (%),9am cloud amount (oktas),9am wind direction,9am wind speed (km/h),9am MSL pressure (hPa),3pm Temperature (°C),3pm relative humidity (%),3pm cloud amount (oktas),3pm wind direction,3pm wind speed (km/h),3pm MSL pressure (hPa)
28/04/2021,6461.27,3,7.4,16.9,0.4,3,9.5,SSW,22,0.627083333,12.3,87,1, ,0,1026.4,14.8,70,5,S,13,1023.9
29/04/2021,6405.5,3,8.2,18.4,0,2.2,9.9,SSW,17,0.572222222,12,83,1, ,0,1025.1,17.5,66,2,SSW,9,1022.9
30/04/2021,5887.34,1,9.5,24.4,0,0,10.2,N,30,0.503472222,12.5,83,1,NNE,13,1027,23.9,32,0,N,15,1024
1/05/2021,5261.09,1,11.2,24.6,0,5.4,7.1,N,33,0.533333333,14.9,63,3,NNE,9,1027.3,24.2,35,7,N,17,1024.4
2/05/2021,5289.07,1,13.7,26,0,6.4,3.8,N,39,0.595833333,17.5,59,7,NNE,7,1023.3,25.3,36,2,N,20,1018.9
3/05/2021,6183,1,12.5,18.2,0.2,6.8,0.8,S,28,0.774305556,15,80,7,SW,7,1019.6,17,74,7,SSW,9,1017.6
4/05/2021,6663.33,2,9.4,15.5,30.8,4.6,0.1,S,39,0.615277778,12,100,7, ,0,1019.9,14.4,78,8,S,19,1021.5
5/05/2021,6389.08,1,7.2,17.3,0,0.8,9.1,SSW,30,0.525694444,12.2,83,1, ,0,1026,17,52,5,SSW,9,1023.4
6/05/2021,6342.41,3,7.6,22.2,0,2,8.4,SSE,19,0.000694444,10.8,83,1,NE,6,1021.6,21.6,56,1,WNW,2,1016.8
7/05/2021,5957.64,3,10.5,21.5,0.2,2.4,3.6,NE,15,0.274305556,13.9,91,4,N,7,1014.8,20.2,37,6, ,0,1011.3
8/05/2021,5517.34,2,9.9,19.8,0,2.8,5.1,SW,24,0.704861111,15.1,76,2,W,4,1013.9,17.3,69,7,SSW,6,1013.4
9/05/2021,5222.89,1,11,20.5,0.4,0,7.1,NW,28,0.545833333,13.7,97,6, ,0,1018.4,19.5,45,3,WNW,6,1014.9
10/05/2021,6352.55,3,11.7,16.9,0.2,3.8,0.5,N,41,0.554166667,14.3,68,7,N,19,1010.2,16.2,56,7,NNW,13,1007.6
11/05/2021,6578.07,3,10.7,16.3,15.8,2.8,0.1,S,41,0.201388889,12.2,100,8,SSW,9,1018.7,15.7,71,7,SE,17,1021.3
12/05/2021,6406,3,7.3,18.5,0.8,2.6,8.8,SSE,24,0.127777778,11,84,3,NNE,7,1024.8,17.9,52,1, ,0,1019.6
13/05/2021,6679.05,2,8.1,17.6,0,1.2,1,NNW,39,0.497916667,14,65,7,N,15,1012.5,13.1,90,8,NW,9,1011.1
14/05/2021,6493.23,1,7.8,15.6,4.2,2.4,4.5,W,35,0.461111111,11.5,71,3,NW,11,1014.5,13.5,67,3,WSW,6,1013.6
15/05/2021,6319.27,2,7.3,12.9,7.4,2.4,7.5,SSW,54,0.184027778,8.6,72,4,W,13,1018.1,11.9,59,6,SSW,11,1020.5
16/05/2021,6066.36,1,8.3,15.5,0.2,3,3.2,NW,35,0.59375,10.3,67,6,N,11,1021.8,14.5,59,7,NW,11,1019.1
17/05/2021,6856.41,3,10.2,15.4,0.4,0.6,7.1,SW,30,0.06875,11.8,85,2,WSW,9,1024.7,14.2,53,6,SSW,11,1025.4
18/05/2021,6809.87,3,10,16,0,1.8,0.7,NW,20,0.470138889,11.4,77,7,NE,9,1029.1,15.6,57,7,NNW,6,1026.5
19/05/2021,6450.43,3,9.8,18.5,0,3.6,6.7,N,39,0.614583333,12.5,70,2,N,15,1027.6,17.9,45,7,NNW,13,1024.3
20/05/2021,6763.11,2,12,17,0,4,0.2,N,37,0.042361111,12.7,62,7,N,17,1025.8,16.7,55,7,SW,4,1026.3
21/05/2021,6736.74,3,6.2,17.7,0,1.6,8.9,NNE,15,0.360416667,7.2,100,1,NNE,11,1031.9,16.4,44,1,SSW,7,1028.6
22/05/2021,6108.91,3,3.6,19.2,0,3,9.3,N,35,0.513194444,6.8,77,1,NNE,7,1027,18.9,36,0,N,13,1023.6
23/05/2021,5999.22,3,6.1,20.2,0,3.4,8.8,NNW,24,0.576388889,8.7,78,3,NNE,11,1027.4,20.1,42,3,NNE,13,1024.9
24/05/2021,6354.64,1,6.8,19.9,0,2.6,4.8,NE,31,0.527777778,10.7,73,7,NE,9,1027.4,18.4,47,6,N,13,1023.4
25/05/2021,6347.45,2,10.6,20.9,0,5.6,3.2,N,57,0.533333333,18.4,50,6,NNE,20,1015.3,15.5,76,8,N,22,1009.6
26/05/2021,6801.36,3,11.9,14.7,5,3.4,1.4,WNW,39,0.239583333,13.1,60,7,WNW,11,1016.9,13.9,53,7,W,11,1019.7
27/05/2021,6551,2,9.8,15,0.4,1.6,0.6,W,33,0.59375,11.3,94,7,SSW,4,1025.9,14.2,73,7,WSW,11,1025.3
28/05/2021,6887.79,3,11,13.8,0.4,0.4,0.5,S,39,0.296527778,12.2,60,7,S,15,1031.8,12.7,59,7,S,11,1032.4
29/05/2021,6441.38,3,10.4,13.1,0,2,4.1,SSE,26,0.611805556,11.3,58,7,SSE,6,1034.2,12.7,55,5,S,13,1032.3
30/05/2021,6783.18,3,1.7,14.5,0,2.4,8.9,NNE,17,0.969444444,3,94,1,NNE,9,1031.5,14.1,48,0,NE,4,0
31/05/2021,7042.12,2,3,16.1,0,2.2,9.1,NNE,31,0.652083333,5.7,76,0,NNE,11,1025.2,15.7,48,2,NNE,17,1021.6
1/06/2021,6945.56,3,5.7,15.7,0,4,1.3,N,39,0.480555556,9.2,60,8,NNE,13,1020.8,15.3,48,7,N,17,1019.4
2/06/2021,6564.7,3,9.2,19.6,0,3.2,7.7,NNW,33,0.551388889,12.4,63,1,N,9,1018.8,19,44,5,N,11,1015.2
3/06/2021,6421.12,3,10.4,16.9,0.2,3.4,7.5,N,24,0.047916667,12.2,93,2,NE,7,1015.1,16.7,62,5,SSW,9,1012.9
4/06/2021,6934.53,3,10,13.6,2,1.2,2,S,37,0.640972222,10.9,81,3,SW,7,1017,11.9,66,7,W,7,1018.5
5/06/2021,6484.85,2,3.8,12.9,0,1.4,3.5,N,52,0.613194444,6.7,74,7,N,11,1021.4,12,57,7,N,26,1017.6
6/06/2021,6192.29,3,6.7,14.7,0,2.6,4.2,N,39,0.511805556,11,81,7,N,17,1022.2,13.6,73,5,N,17,1019.9
7/06/2021,6614.71,2,10.7,17.2,0,1,2.6,N,59,0.610416667,12.5,73,7,N,22,1016.7,16.5,55,7,N,28,1009.3
8/06/2021,7228.52,3,9.3,13.2,3,4.8,2.3,N,48,0.027083333,9.3,89,7,NNE,9,1005,11.1,72,7,W,11,1004.8
9/06/2021,7224.91,1,7.8,14.7,4,1.6,0.5,S,67,0.990972222,9.7,83,7,SSW,4,1010.7,12.3,86,8,S,20,1008.8
10/06/2021,6516.17,3,9.7,15.1,12,3.6,0.3,S,67,0.022916667,14.5,78,8,SSE,30,1009.5,14.3,71,7,ESE,11,1009.8
11/06/2021,6784.83,3,6.8,15,0.4,0.4,1.3,WNW,22,0.984027778,7.9,100,7,N,6,1016,14.6,80,7,SSW,7,1013.7
12/06/2021,6062.58,3,7.4,16.5,9.4,0.4,1,WNW,33,0.522222222,12.7,85,7,WNW,7,1014.4,15.5,61,7,W,11,1014
13/06/2021,6112.1,2,10.9,15.9,0,1.4,0.7,NNW,17,0.450694444,11.7,86,7, ,0,1018.8,14.3,69,7,S,6,1016.8
14/06/2021,6366.51,2,9.7,16.4,0,1.4,1.6,ESE,15,0.677777778,11,89,7,NNE,7,1018,15.9,57,6,SSE,6,1015.5
15/06/2021,6927.87,3,7,15.6,0,0.8,0,N,24,0.727083333,8.5,89,7,NNE,7,1017.5,15,60,7,NNE,9,1014.5
16/06/2021,7031.11,2,8.3,16,1.8,2.2,2.9,NNW,41,0.538888889,11.5,88,7,NNE,13,1011.4,15.4,60,7,N,15,1008.1
17/06/2021,7286.57,3,7.8,12.9,0.8,1,2.6,N,20,0.29375,9.4,83,7,N,9,1010.5,12.4,70,7,N,4,1008.8
18/06/2021,6838.24,2,6.1,13.2,1.6,1.8,0.1,SSW,26,0.552083333,9.4,100,7,S,2,1012.6,12.5,98,7,SSW,9,1014.4
19/06/2021,6263.41,3,9.1,16.2,2.2,1.6,4,SE,28,0.443055556,11.4,100,7,S,6,1024.5,13.4,86,6,SSW,13,1025.1
20/06/2021,6628.57,3,5.2,14.5,0,0,6.9,SE,20,0.444444444,9.1,100,1,E,4,1027.8,13.8,69,2, ,0,1025.4
21/06/2021,7247.87,3,3.9,15.4,0.2,0.4,9.1,N,26,0.515277778,6.3,94,1,NE,7,1028.7,14.6,51,1,N,15,1025.8
22/06/2021,7162.85,3,3.7,16.3,0,2,1.9,NNE,28,0.567361111,5.6,91,7,NNE,6,1029.6,14.4,56,7,NNE,13,1026.2
23/06/2021,7077.89,2,5.6,15.3,0,2.7,2.1,N,46,0.439583333,13.9,63,8,N,9,1019.4,14.8,67,7,N,17,1012.5
24/06/2021,6787.77,3,9.8,16.7,0,1,5.2,N,41,0.504861111,12.6,85,1,N,6,1007.2,15.3,54,7,N,17,1004.9
25/06/2021,6855.19,2,10.6,13.2,0.6,2.4,0.3,N,37,0.003472222,11,88,7,N,13,1010.3,12.6,94,7, ,0,1011.1
26/06/2021,6404.33,2,10,13.4,5.6,0.2,4.6,NNW,28,0.934722222,10.5,79,3,W,9,1019.9,12.4,56,3,WSW,9,1020.1
27/06/2021,6381.64,2,9.7,15.3,0,2.4,4.9,NNW,26,0.071527778,10.9,81,5,N,11,1025.9,13.6,75,5,SSW,9,1027
28/06/2021,7214.06,3,6.4,15.1,0,1.4,9,NNW,24,0.51875,7.8,97,1,NNE,7,1032.8,14.6,53,1,NNE,9,1031
29/06/2021,6950.26,2,4.2,16.7,0,2.2,8.8,NNW,43,0.591666667,6.8,88,1,NE,2,1032.5,16.2,55,2,N,19,1029.4
30/06/2021,6648.79,2,5.5,16.9,0,1.2,6.8,N,39,0.586111111,11.3,79,1,NNE,9,1026.8,16.8,57,1,N,19,1022.6
1/07/2021,6752.13,2,10.5,17.2,0,1.4,8.9,NNW,35,0.511805556,12.3,86,1,N,11,1022.3,16.6,58,1,N,20,1019.1
2/07/2021,6851.32,3,9.7,14.5,0.2,2.8,1.7,N,43,0.626388889,12.7,83,6,N,9,1014.6,14.4,72,7,N,22,1010.4
3/07/2021,6972.85,1,6.6,10.6,6.6,2.8,4.5,N,43,0.572916667,7.9,75,5,N,19,1016.3,9.8,63,5,NNW,22,1014.9
4/07/2021,6849.08,2,6.5,13.1,0.2,1.2,3.5,NNW,46,0.605555556,7.7,79,3,N,20,1016.4,12.2,67,7,NW,17,1015.3
5/07/2021,7629.77,3,4.6,13.1,0.4,1.6,1.9,SSW,22,0.532638889,6.8,82,7,NE,9,1022.7,12.7,66,7,SW,7,1021.5
6/07/2021,7281.69,3,6.7,13.2,0,1,0.6,NW,20,0.136111111,8.7,74,7,N,9,1023.4,12.9,55,7,NNW,11,1022.2
9/07/2021,7536.11,3,2,12,0,1,9,NNE,15,0.436805556,4.6,92,4,NE,4,1017.9,11,67,2,SSW,7,1015.7
10/07/2021,6825.14,3,3.2,14.2,0,0.8,6.6,NE,15,0.439583333,5,100,7,NNE,6,1024.4,12.1,80,1,SSW,9,1024.4
11/07/2021,6511.44,2,5,16.1,0,0.8,5.7,N,43,0.565277778,6.5,100,3,NNE,13,1025.9,14.4,52,7,N,20,1022.2
12/07/2021,7095,2,5.9,16.1,0,3,5.1,N,50,0.538194444,11.4,71,7,N,13,1018.1,15.8,44,1,N,24,1013.6
13/07/2021,7174.57,3,8.9,14.4,0.4,2.4,2.4,N,37,0.472222222,10.7,84,7,N,11,1014.2,13.8,69,7,N,19,1011.7
14/07/2021,7175.95,3,9.8,13.9,2.2,3,0.5,N,44,0.247222222,10.3,84,7,N,13,1005,13.4,73,7,N,24,1000.8
15/07/2021,6715.55,2,10,17.1,3,1.6,7,N,43,0.527777778,12.3,84,5,N,17,1000,16.4,67,4,N,22,996.6
16/07/2021,6745.77,2,10.9,15.2,0.2,0.8,2.4,NNW,41,0.505555556,11.1,75,7,N,17,989.7,13.8,60,5,WNW,6,989
17/07/2021,6486.18,1,7.6,13.7,0.2,2.8,0.8,NNW,33,0.330555556,8.7,67,7,N,13,992.8,13.2,66,7,W,11,996.7
18/07/2021,6759.22,3,8.5,14.2,4.2,1,3,WNW,28,0.04375,10.4,83,3,NW,9,1014.5,13,65,7,SW,7,1015.1
19/07/2021,7130.82,3,9.1,13,0,1.8,2.9,NNW,31,0.583333333,10.4,72,7,N,13,1016.2,12.2,72,7,N,11,1012.5
20/07/2021,7556.79,2,9.9,11.4,0.6,2.2,0.3,SW,54,0.720833333,10.8,80,7,N,13,1005.2,8.6,86,8,SSW,13,1007.4
21/07/2021,7391.37,3,6.5,13.6,10.8,1.6,2.8,WSW,31,0.025694444,8.9,80,7,W,6,1020.5,12,69,6,WSW,7,1019
22/07/2021,7536.62,3,5.1,11.8,0.6,2.6,0.1,NNW,46,0.590972222,7.8,88,7,N,17,1015.8,10.5,66,7,N,22,1010.7
23/07/2021,7329.83,3,7.8,11.3,0,0.6,1.5,N,31,0.066666667,8.2,80,7,N,7,1006.8,10.9,64,7,N,13,1003.6
24/07/2021,6492.94,2,7.5,14.4,0,1.4,3.4,NNW,48,0.615277778,9.5,78,7,N,19,998.2,13.9,53,5,NNW,19,995.3
25/07/2021,6817.65,2,5.8,13,0.8,3.6,7.2,NNW,48,0.607638889,8.1,60,1,NW,19,1003.6,12.5,47,7,NW,13,1004.8
26/07/2021,6763.92,2,8.1,16.4,0,1,2.9,NNW,43,0.445138889,12.4,75,7,N,13,1010.9,15.8,62,7,NNW,20,1009.7
27/07/2021,6646.82,2,10.1,17.1,0,3.4,4.3,N,67,0.902777778,11.1,67,2,N,19,1011.1,16.4,48,7,N,26,1003.7
28/07/2021,7125.58,2,11.1,16.8,0,5.4,4.7,NNW,50,0.227777778,14.3,70,6,N,13,998.2,12,65,7,WNW,11,998.4
29/07/2021,6990.16,3,6.7,15.4,0.8,3.4,7.8,NNW,41,0.611805556,8.7,67,6,NNW,19,1013.5,14.9,52,1,NNW,17,1013.5
30/07/2021,6684.48,2,8,14.9,0,2.6,6.4,N,61,0.938888889,9.9,59,1,NNE,19,1015.1,13.6,49,7,N,26,1011
31/07/2021,6018.75,2,9.9,18.1,0,7,6.3,N,54,0.057638889,13.1,54,1,N,20,1006.1,17.1,48,6,N,22,1002
1/08/2021,6526.06,3,8,15.7,18,6.8,9,NNW,30,0.505555556,11.1,72,1,NW,9,1010.6,14.6,42,3,W,9,1011.5
2/08/2021,6914.27,1,6.5,15.4,0,2.8,9.1,N,50,0.572916667,10.2,67,1,NNE,15,1016.2,15.2,43,3,NNW,24,1011.5
3/08/2021,7197.61,1,8.7,14.5,4.8,2.6,4.1,NNW,35,0.515972222,10.6,77,2,N,9,1008.1,13.3,53,6,WNW,15,1007.7
4/08/2021,6831.32,2,7.8,14.5,0.6,1.8,3.4,WSW,31,0.50625,10.2,78,7,W,11,1016,14.3,67,7,W,9,1015.5
5/08/2021,6416.19,1,9.8,15.8,0.4,1.6,3.9,WNW,31,0.617361111,11.8,80,7,WNW,11,1021.7,15.2,63,7,W,15,1020.1
6/08/2021,6650.37,2,10.7,14.2,0.2,2.2,0.6,NNW,28,0.848611111,12.1,74,7,WNW,9,1024.5,13.9,60,8,NW,13,1023.1
7/08/2021,6419.69,3,10.5,15.5,0,1.6,2.4,NW,30,0.256944444,11.2,75,7,NW,11,1026.9,13.2,75,7,SSW,11,1026.4
8/08/2021,6477.76,3,5.8,16.4,0.6,1.2,5.5,N,17,0.36875,7.2,100,1,N,11,1032.6,14.6,58,7,S,6,1029.3
9/08/2021,6675.69,2,7.1,16.4,0,2.8,2.7,N,30,0.580555556,9.1,82,7,NNE,9,1028.1,15.1,60,6,NNW,19,1023.3
10/08/2021,6234.67,2,9.1,17.7,0,2.4,8.1,N,52,0.465972222,12.4,77,6,N,19,1022.4,17.5,45,6,N,24,1017.9
11/08/2021,6687.69,1,12.4,19.2,0,7,3.6,NNW,54,0.572222222,14.4,47,5,N,28,1012.2,16.7,44,8,WNW,17,1009.8
12/08/2021,6537.7,2,8.1,16.6,2.8,4.4,4.7,NNW,31,0.433333333,10.6,71,7,N,11,1025.2,15.4,50,7,W,13,1024.3
13/08/2021,6300.74,1,8.1,17.6,0,1.2,10.1,NW,33,0.544444444,11.8,73,1,N,15,1026.9,17.1,44,3,W,9,1025.1
14/08/2021,6049.06,2,6.9,18.4,0,3.4,7.8,NNW,31,0.625694444,10.9,78,1,N,11,1028.7,17.3,41,6,WNW,13,1025.1
15/08/2021,5661.48,1,10.1,19,0,3,9.1,NNW,54,0.546527778,12.1,63,3,N,17,1024.1,18.3,31,2,W,22,1019.2
16/08/2021,6595.54,1,11,14.4,0.2,6.6,2.8,WNW,44,0.53125,12.2,70,7,WNW,13,1022.8,14.2,62,7,WSW,17,1022.8
17/08/2021,6849.04,3,9.8,13.9,0.4,2,3.3,SSW,30,0.467361111,11,87,7,W,9,1025.5,12.7,79,7,S,15,1024.8
18/08/2021,6788.59,3,7.6,15.5,0.6,1.8,1.8,N,24,0.611805556,10.4,82,7,NW,9,1026,15.1,53,7,N,13,1021.9
19/08/2021,6344.8,2,8.2,17.4,0,2.6,8.3,N,31,0.6375,11.6,72,5,N,13,1023.3,16.7,50,2,N,17,1019.3
20/08/2021,6331.48,1,8.7,17.3,0.8,3.6,3.2,N,50,0.602083333,11.3,80,6,NNE,11,1016.7,16.7,51,3,N,28,1012.1
21/08/2021,5705.47,1,10.6,20,1,3.6,10.2,NW,33,0.475,13.9,64,0,NNW,13,1015.3,18.9,44,4,NW,13,1013.8
22/08/2021,5325.33,1,11.3,22.2,0,4,10.6,N,57,0.620833333,14.6,62,1,N,20,1014.5,21.6,37,1,NNW,37,1007.8
23/08/2021,6708.96,2,10.8,14.3,0.8,7,5.4,NW,50,0.008333333,11.2,67,3,WSW,11,1011.1,11.7,54,5,WSW,9,1012.2
24/08/2021,6717.65,2,6.4,13.1,10.4,4,6.2,S,39,0.401388889,10.8,53,7,SSE,17,1021.5,11.7,55,6,S,17,1021.6
25/08/2021,6736.8,3,8,14.1,2.2,1.2,5.4,S,37,0.684722222,12.1,73,3,SSE,15,1023.3,13.4,59,6,SSW,17,1021.8
26/08/2021,7126.76,3,5.5,12.9,1.2,2.4,1,SE,31,0.5375,9.2,82,7, ,0,1022.7,12.2,55,7,SSE,13,1020.3
27/08/2021,6769.89,3,4.6,13.6,0,1.2,3.8,SSW,15,0.5125,7.7,88,7, ,0,1020,12.8,65,7,SSE,7,1017.4
28/08/2021,5716.32,1,5.3,17.8,0,1.6,9.6,N,39,0.551388889,9.1,80,1,N,7,1018.6,17.4,31,3,NNW,24,1013.5
29/08/2021,6227.89,3,9.1,16.2,0.6,6.4,4.3,NNE,33,0.076388889,10.6,79,7,N,13,1011.4,12.8,84,7,S,6,1010.4
30/08/2021,6072.91,2,6.4,17.6,4,1.4,7.4,NNW,50,0.586111111,11.1,70,7,N,15,1016.1,16.8,45,1,NNW,28,1013.2
31/08/2021,5779.56,1,11,20.1,0,5.8,3.6,N,61,0.686805556,13.5,53,7,N,17,0,19.4,43,6,N,30,1012.2
